source;share/myactuator_rmd/hook/cmake_prefix_path.ps1
source;share/myactuator_rmd/hook/cmake_prefix_path.dsv
source;share/myactuator_rmd/hook/cmake_prefix_path.sh
source;share/myactuator_rmd/hook/ld_library_path_lib.ps1
source;share/myactuator_rmd/hook/ld_library_path_lib.dsv
source;share/myactuator_rmd/hook/ld_library_path_lib.sh
source;share/myactuator_rmd/local_setup.bash
source;share/myactuator_rmd/local_setup.dsv
source;share/myactuator_rmd/local_setup.ps1
source;share/myactuator_rmd/local_setup.sh
source;share/myactuator_rmd/local_setup.zsh
